ID;Description;GeneRatio;BgRatio;pvalue;p.adjust;qvalue;geneID;Count
GO:0004386;helicase activity;5/40;153/18369;1,95281603864340e-05;1,81611891593837e-04;9,66130040170947e-05;MRE11/RAD50/RAD51/RAD54B/RAD54L;5
GO:0004674;protein serine/threonine kinase activity;7/40;421/18369;3,06456845485556e-05;2,71433206001492e-04;1,44395706644823e-04;AKT1/ATM/ATR/CDK12/CHEK1/CHEK2/PIK3CA;7
GO:0004518;nuclease activity;5/40;207/18369;8,26640897069098e-05;6,98887303885692e-04;3,71790642700934e-04;ERCC4/MRE11/RAD50/RAD51C/XRCC3;5
GO:0001094;TFIID-class transcription factor complex binding;2/40;10/18369;2,05776846917040e-04;1,53097974106278e-03;8,14443099376915e-04;ERCC4/TP53;2
GO:0016303;1-phosphatidylinositol-3-kinase activity;2/40;10/18369;2,05776846917040e-04;1,53097974106278e-03;8,14443099376915e-04;ATM/PIK3CA;2
GO:0016889;DNA endonuclease activity, producing 3'-phosphomonoesters;2/40;10/18369;2,05776846917040e-04;1,53097974106278e-03;8,14443099376915e-04;RAD51C/XRCC3;2
GO:0140666;annealing activity;2/40;11/18369;2,51158504557846e-04;1,79674930183690e-03;9,55825887790993e-04;RAD54L/TP53;2
GO:0035004;phosphatidylinositol 3-kinase activity;2/40;12/18369;3,00974996810681e-04;2,07338331136247e-03;1,10298829240561e-03;ATM/PIK3CA;2
GO:0002039;p53 binding;3/40;67/18369;4,16056786779146e-04;2,76380579789004e-03;1,47027586305413e-03;BRCA1/TP53/TP53BP1;3
GO:0052742;phosphatidylinositol kinase activity;2/40;17/18369;6,15932335650728e-04;3,95046256658743e-03;2,10154771510593e-03;ATM/PIK3CA;2
GO:0016894;endonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 3'-phosphomonoesters;2/40;18/18369;6,91970035776823e-04;4,29021422181630e-03;2,28228713554461e-03;RAD51C/XRCC3;2
GO:0001091;RNA polymerase II general transcription initiation factor binding;2/40;26/18369;1,45377162647924e-03;8,72262975887543e-03;4,64022182984884e-03;ERCC4/TP53;2
GO:0071889;14-3-3 protein binding;2/40;34/18369;2,48197720356155e-03;1,44264924957015e-02;7,67453477417059e-03;AKT1/TP53;2
GO:0043531;ADP binding;2/40;36/18369;2,77959681738864e-03;1,47715716581225e-02;7,85810829577540e-03;MSH2/MSH6;2
GO:0097718;disordered domain specific binding;2/40;36/18369;2,77959681738864e-03;1,47715716581225e-02;7,85810829577540e-03;CTNNB1/TP53;2
GO:0140658;ATP-dependent chromatin remodeler activity;2/40;36/18369;2,77959681738864e-03;1,47715716581225e-02;7,85810829577540e-03;RAD54B/RAD54L;2
GO:0042162;telomeric DNA binding;2/40;37/18369;2,93439633123351e-03;1,51610477113731e-02;8,06529985777632e-03;RAD50/TP53BP1;2
GO:0030331;nuclear estrogen receptor binding;2/40;39/18369;3,25588879379970e-03;1,63674409634255e-02;8,70707102751555e-03;CTNNB1/PARP1;2
GO:0002020;protease binding;3/40;138/18369;3,34511699920223e-03;1,63734674171478e-02;8,71027695083130e-03;BRCA2/PTEN/TP53;3
GO:0140297;DNA-binding transcription factor binding;5/40;478/18369;3,62848710438404e-03;1,73050923439854e-02;9,20587821355194e-03;CTNNB1/NBN/PARP1/TP53/TP53BP1;5
GO:0031625;ubiquitin protein ligase binding;4/40;301/18369;4,06015934536303e-03;1,88797409559381e-02;1,00435520648454e-02;BRCA1/CHEK2/FANCL/TP53;4
GO:0044389;ubiquitin-like protein ligase binding;4/40;320/18369;5,04133158220028e-03;2,28704310802257e-02;1,21664998389429e-02;BRCA1/CHEK2/FANCL/TP53;4
GO:0140296;general transcription initiation factor binding;2/40;53/18369;5,93960180994380e-03;2,63039508726082e-02;1,39930468705443e-02;ERCC4/TP53;2
GO:0008408;3'-5' exonuclease activity;2/40;54/18369;6,15959858257433e-03;2,66438450316006e-02;1,41738620994366e-02;MRE11/RAD50;2
GO:0140030;modification-dependent protein binding;3/40;175/18369;6,48390909486675e-03;2,74092520828458e-02;1,45810395913272e-02;ABRAXAS1/MSH6/TP53BP1;3
GO:0061629;RNA polymerase II-specific DNA-binding transcription factor binding;4/40;348/18369;6,76082820259627e-03;2,79447565707313e-02;1,48659146443053e-02;CTNNB1/PARP1/TP53/TP53BP1;4
GO:0001098;basal transcription machinery binding;2/40;61/18369;7,80187149410091e-03;3,08754914447398e-02;1,64249926191598e-02;ERCC4/TP53;2
GO:0001099;basal RNA polymerase II transcription machinery binding;2/40;61/18369;7,80187149410091e-03;3,08754914447398e-02;1,64249926191598e-02;ERCC4/TP53;2
GO:1990841;promoter-specific chromatin binding;2/40;63/18369;8,30348987799456e-03;3,21760232772289e-02;1,71168431695502e-02;ERCC4/TP53;2
GO:0043539;protein serine/threonine kinase activator activity;2/40;72/18369;1,07342458949052e-02;4,07463211520892e-02;2,16760282303134e-02;KRAS/PIK3CA;2
GO:0046332;SMAD binding;2/40;77/18369;1,22044139788980e-02;4,54004200015005e-02;2,41518929266613e-02;CTNNB1/PARP1;2
GO:0035064;methylated histone binding;2/40;78/18369;1,25084809714459e-02;4,56191658958616e-02;2,42682602954782e-02;MSH6/TP53BP1;2
GO:0004527;exonuclease activity;2/40;80/18369;1,31265268938386e-02;4,60666792878110e-02;2,45063262764812e-02;MRE11/RAD50;2
GO:0140034;methylation-dependent protein binding;2/40;80/18369;1,31265268938386e-02;4,60666792878110e-02;2,45063262764812e-02;MSH6/TP53BP1;2
GO:0008353;RNA polymerase II CTD heptapeptide repeat kinase activity;1/40;10/18369;2,15689012732649e-02;6,91692351177117e-02;3,67963107021217e-02;CDK12;1
GO:0034594;phosphatidylinositol trisphosphate phosphatase activity;1/40;10/18369;2,15689012732649e-02;6,91692351177117e-02;3,67963107021217e-02;PTEN;1
GO:0045294;alpha-catenin binding;1/40;10/18369;2,15689012732649e-02;6,91692351177117e-02;3,67963107021217e-02;CTNNB1;1
GO:0051880;G-quadruplex DNA binding;1/40;10/18369;2,15689012732649e-02;6,91692351177117e-02;3,67963107021217e-02;RAD50;1
GO:0052813;phosphatidylinositol bisphosphate kinase activity;1/40;10/18369;2,15689012732649e-02;6,91692351177117e-02;3,67963107021217e-02;PIK3CA;1
GO:0097371;MDM2/MDM4 family protein binding;1/40;11/18369;2,37006755501357e-02;7,47173839377158e-02;3,97477877201205e-02;TP53;1
GO:0043047;single-stranded telomeric DNA binding;1/40;12/18369;2,58279210549833e-02;7,98972651511881e-02;4,25033555416620e-02;RAD50;1
GO:0004438;phosphatidylinositol-3-phosphate phosphatase activity;1/40;13/18369;2,79506471626155e-02;7,98972651511881e-02;4,25033555416620e-02;PTEN;1
GO:0008296;3'-5'-DNA exonuclease activity;1/40;13/18369;2,79506471626155e-02;7,98972651511881e-02;4,25033555416620e-02;MRE11;1
GO:0019104;DNA N-glycosylase activity;1/40;13/18369;2,79506471626155e-02;7,98972651511881e-02;4,25033555416620e-02;MUTYH;1
GO:0043560;insulin receptor substrate binding;1/40;13/18369;2,79506471626155e-02;7,98972651511881e-02;4,25033555416620e-02;PIK3CA;1
GO:0010484;histone H3 acetyltransferase activity;1/40;14/18369;3,00688632289418e-02;7,98972651511881e-02;4,25033555416620e-02;BRCA2;1
GO:0016307;phosphatidylinositol phosphate kinase activity;1/40;14/18369;3,00688632289418e-02;7,98972651511881e-02;4,25033555416620e-02;PIK3CA;1
GO:0032977;membrane insertase activity;1/40;14/18369;3,00688632289418e-02;7,98972651511881e-02;4,25033555416620e-02;EMC2;1
GO:0052744;phosphatidylinositol monophosphate phosphatase activity;1/40;14/18369;3,00688632289418e-02;7,98972651511881e-02;4,25033555416620e-02;PTEN;1
GO:0070411;I-SMAD binding;1/40;14/18369;3,00688632289418e-02;7,98972651511881e-02;4,25033555416620e-02;CTNNB1;1
GO:0098847;sequence-specific single stranded DNA binding;1/40;14/18369;3,00688632289418e-02;7,98972651511881e-02;4,25033555416620e-02;RAD50;1
GO:0042826;histone deacetylase binding;2/40;126/18369;3,07267096374206e-02;8,04953238388766e-02;4,28215078712756e-02;PARP1/TP53;2
GO:0099103;channel activator activity;1/40;15/18369;3,21825785910149e-02;8,08913461882267e-02;4,30321818997924e-02;AKT1;1
GO:0140036;ubiquitin-dependent protein binding;1/40;15/18369;3,21825785910149e-02;8,08913461882267e-02;4,30321818997924e-02;TP53BP1;1
GO:1990226;histone methyltransferase binding;1/40;15/18369;3,21825785910149e-02;8,08913461882267e-02;4,30321818997924e-02;CTNNB1;1
GO:0030295;protein kinase activator activity;2/40;135/18369;3,48637186049814e-02;8,64620221403540e-02;4,59956427911334e-02;KRAS/PIK3CA;2
GO:0016922;nuclear receptor binding;2/40;138/18369;3,62885437506883e-02;8,79189255703060e-02;4,67706791375708e-02;CTNNB1/PARP1;2
GO:0140035;ubiquitination-like modification-dependent protein binding;1/40;17/18369;3,63965444565245e-02;8,79189255703060e-02;4,67706791375708e-02;TP53BP1;1
GO:0019903;protein phosphatase binding;2/40;140/18369;3,72508608476506e-02;8,84000903513357e-02;4,70266468196127e-02;CTNNB1/TP53;2
GO:0019209;kinase activator activity;2/40;141/18369;3,77357120601622e-02;8,84000903513357e-02;4,70266468196127e-02;KRAS/PIK3CA;2
GO:0008409;5'-3' exonuclease activity;1/40;18/18369;3,84968135400978e-02;8,84000903513357e-02;4,70266468196127e-02;MRE11;1
GO:0052745;inositol phosphate phosphatase activity;1/40;18/18369;3,84968135400978e-02;8,84000903513357e-02;4,70266468196127e-02;PTEN;1
GO:0035173;histone kinase activity;1/40;21/18369;4,47708764819545e-02;9,89265066501662e-02;5,26264381726974e-02;CHEK1;1
GO:1990381;ubiquitin-specific protease binding;1/40;21/18369;4,47708764819545e-02;9,89265066501662e-02;5,26264381726974e-02;PTEN;1
GO:0004529;DNA exonuclease activity;1/40;22/18369;4,68533467752142e-02;9,89265066501662e-02;5,26264381726974e-02;MRE11;1
GO:0010485;histone H4 acetyltransferase activity;1/40;22/18369;4,68533467752142e-02;9,89265066501662e-02;5,26264381726974e-02;BRCA2;1
GO:0016895;DNA exonuclease activity, producing 5'-phosphomonoesters;1/40;22/18369;4,68533467752142e-02;9,89265066501662e-02;5,26264381726974e-02;MRE11;1
GO:0015631;tubulin binding;3/40;374/18369;4,75275284179624e-02;9,89265066501662e-02;5,26264381726974e-02;ABRAXAS1/BRCA1/BRCA2;3
GO:0016887;ATP hydrolysis activity;3/40;376/18369;4,81539661045868e-02;9,89265066501662e-02;5,26264381726974e-02;MSH2/RAD50/RAD54L;3
GO:0003950;NAD+ ADP-ribosyltransferase activity;1/40;23/18369;4,89313903861037e-02;9,89265066501662e-02;5,26264381726974e-02;PARP1;1
GO:0017116;single-stranded DNA helicase activity;1/40;23/18369;4,89313903861037e-02;9,89265066501662e-02;5,26264381726974e-02;RAD51;1
GO:0035035;histone acetyltransferase binding;1/40;23/18369;4,89313903861037e-02;9,89265066501662e-02;5,26264381726974e-02;TP53;1
GO:1990404;NAD+-protein ADP-ribosyltransferase activity;1/40;23/18369;4,89313903861037e-02;9,89265066501662e-02;5,26264381726974e-02;PARP1;1
GO:0070412;R-SMAD binding;1/40;24/18369;5,10050164835940e-02;1,02010032967188e-01;5,42667973905811e-02;PARP1;1
GO:0034593;phosphatidylinositol bisphosphate phosphatase activity;1/40;26/18369;5,51390527218296e-02;1,09104934109152e-01;5,80411081282417e-02;PTEN;1
GO:0051721;protein phosphatase 2A binding;1/40;28/18369;5,92555284724792e-02;1,16016087325064e-01;6,17176695447429e-02;TP53;1
GO:0019887;protein kinase regulator activity;2/40;184/18369;6,07391191684643e-02;1,16672673810447e-01;6,20669572053313e-02;KRAS/PIK3CA;2
GO:0043325;phosphatidylinositol-3,4-bisphosphate binding;1/40;29/18369;6,13072038915455e-02;1,16672673810447e-01;6,20669572053313e-02;AKT1;1
GO:0019902;phosphatase binding;2/40;187/18369;6,24887119661905e-02;1,16672673810447e-01;6,20669572053313e-02;CTNNB1/TP53;2
GO:0004693;cyclin-dependent protein serine/threonine kinase activity;1/40;30/18369;6,33545164239525e-02;1,16672673810447e-01;6,20669572053313e-02;CDK12;1
GO:0052866;phosphatidylinositol phosphate phosphatase activity;1/40;30/18369;6,33545164239525e-02;1,16672673810447e-01;6,20669572053313e-02;PTEN;1
GO:0097472;cyclin-dependent protein kinase activity;1/40;30/18369;6,33545164239525e-02;1,16672673810447e-01;6,20669572053313e-02;CDK12;1
GO:0043495;protein-membrane adaptor activity;1/40;31/18369;6,53974751099792e-02;1,18096411363652e-01;6,28243501312013e-02;KRAS;1
GO:0140597;protein carrier chaperone;1/40;31/18369;6,53974751099792e-02;1,18096411363652e-01;6,28243501312013e-02;EMC2;1
GO:0004842;ubiquitin-protein transferase activity;3/40;438/18369;6,95649440907694e-02;1,24414226931568e-01;6,61852706936470e-02;BARD1/BRCA1/FANCL;3
GO:0030332;cyclin binding;1/40;34/18369;7,15003182191881e-02;1,26657706559705e-01;6,73787459910144e-02;CDK12;1
GO:0043015;gamma-tubulin binding;1/40;35/18369;7,35259515582246e-02;1,29017235753111e-01;6,86339567673596e-02;BRCA2;1
GO:0030291;protein serine/threonine kinase inhibitor activity;1/40;36/18369;7,55472759793913e-02;1,31325171328661e-01;6,98617210237361e-02;AKT1;1
GO:0019207;kinase regulator activity;2/40;211/18369;7,70826810271764e-02;1,32753506213471e-01;7,06215596155418e-02;KRAS/PIK3CA;2
GO:0016799;hydrolase activity, hydrolyzing N-glycosyl compounds;1/40;38/18369;7,95770337755857e-02;1,35792002589532e-01;7,22379640261232e-02;MUTYH;1
GO:0019787;ubiquitin-like protein transferase activity;3/40;467/18369;8,08453040566691e-02;1,36702059586731e-01;7,27220916873387e-02;BARD1/BRCA1/FANCL;3
GO:0005547;phosphatidylinositol-3,4,5-trisphosphate binding;1/40;40/18369;8,35896628426569e-02;1,40069164763371e-01;7,45133077971527e-02;AKT1;1
GO:0000287;magnesium ion binding;2/40;223/18369;8,47492823491877e-02;1,40744343901330e-01;7,48724862859365e-02;MSH2/MSH6;2
GO:0051539;4 iron, 4 sulfur cluster binding;1/40;41/18369;8,55895762850861e-02;1,40881957425009e-01;7,49456932538248e-02;MUTYH;1
GO:0003925;G protein activity;1/40;42/18369;8,75852341282003e-02;1,42902224103906e-01;7,60204248204139e-02;KRAS;1
GO:0001046;core promoter sequence-specific DNA binding;1/40;43/18369;8,95766451957442e-02;1,43631517296624e-01;7,64083906388380e-02;TP53;1
GO:0004402;histone acetyltransferase activity;1/40;43/18369;8,95766451957442e-02;1,43631517296624e-01;7,64083906388380e-02;BRCA2;1
GO:0001222;transcription corepressor binding;1/40;45/18369;9,35467622100592e-02;1,47455065856534e-01;7,84424232626723e-02;CTNNB1;1
GO:0004712;protein serine/threonine/tyrosine kinase activity;1/40;45/18369;9,35467622100592e-02;1,47455065856534e-01;7,84424232626723e-02;AKT1;1
GO:0061733;peptide-lysine-N-acetyltransferase activity;1/40;46/18369;9,55254857153855e-02;1,49308742378670e-01;7,94285330141198e-02;BRCA2;1
GO:0042393;histone binding;2/40;241/18369;9,66641148196758e-02;1,49829377970497e-01;7,97054981846450e-02;MSH6/TP53BP1;2
GO:0016763;pentosyltransferase activity;1/40;49/18369;1,01436421203451e-01;1,55927060692908e-01;8,29493135548010e-02;PARP1;1
GO:0034212;peptide N-acetyltransferase activity;1/40;51/18369;1,05356102802122e-01;1,60624878042579e-01;8,54484354046544e-02;BRCA2;1
GO:0051287;NAD binding;1/40;52/18369;1,07309687030089e-01;1,62273185265013e-01;8,63252938025538e-02;PARP1;1
GO:0015459;potassium channel regulator activity;1/40;53/18369;1,09259111745862e-01;1,63888667618793e-01;8,71846901876996e-02;AKT1;1
GO:0031593;polyubiquitin modification-dependent protein binding;1/40;55/18369;1,13145517142158e-01;1,68360529507532e-01;8,95636093588454e-02;ABRAXAS1;1
GO:0070063;RNA polymerase binding;1/40;57/18369;1,17015387819559e-01;1,72737001066968e-01;9,18917832501130e-02;BRCA1;1
GO:0016796;exonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 5'-phosphomonoesters;1/40;58/18369;1,18944144071591e-01;1,74201659821385e-01;9,26709452360509e-02;MRE11;1
GO:0003713;transcription coactivator activity;2/40;282/18369;1,25406186143480e-01;1,82230864239744e-01;9,69422820517033e-02;BRCA1/CTNNB1;2
GO:0005507;copper ion binding;1/40;62/18369;1,26618174301075e-01;1,82565739689922e-01;9,71204274524767e-02;TP53;1
GO:0030145;manganese ion binding;1/40;65/18369;1,32330890209487e-01;1,89334965992035e-01;1,00721487284953e-01;MRE11;1
GO:0008080;N-acetyltransferase activity;1/40;67/18369;1,36119110034176e-01;1,93268354705013e-01;1,02813952135095e-01;BRCA2;1
GO:0051536;iron-sulfur cluster binding;1/40;69/18369;1,39891202314574e-01;1,95637320530156e-01;1,04074182964542e-01;MUTYH;1
GO:0051540;metal cluster binding;1/40;69/18369;1,39891202314574e-01;1,95637320530156e-01;1,04074182964542e-01;MUTYH;1
GO:0031491;nucleosome binding;1/40;71/18369;1,43647233957090e-01;1,99390936686708e-01;1,06071013291174e-01;PARP1;1
GO:0043621;protein self-association;1/40;72/18369;1,45519247873459e-01;2,00493185958988e-01;1,06657382456960e-01;TP53;1
GO:0019003;GDP binding;1/40;73/18369;1,47387271597843e-01;2,01573768508815e-01;1,07232225465923e-01;KRAS;1
GO:0003724;RNA helicase activity;1/40;76/18369;1,52967484409881e-01;2,04690302879409e-01;1,08890144146375e-01;RAD54B;1
GO:0017018;myosin phosphatase activity;1/40;76/18369;1,52967484409881e-01;2,04690302879409e-01;1,08890144146375e-01;PTEN;1
GO:0030971;receptor tyrosine kinase binding;1/40;76/18369;1,52967484409881e-01;2,04690302879409e-01;1,08890144146375e-01;TP53;1
GO:0008186;ATP-dependent activity, acting on RNA;1/40;78/18369;1,56667826815030e-01;2,08144398482826e-01;1,10727636997089e-01;RAD54B;1
GO:0045296;cadherin binding;2/40;333/18369;1,63573937205721e-01;2,15778385250101e-01;1,14788727863664e-01;CTNNB1/MRE11;2
GO:0030165;PDZ domain binding;1/40;83/18369;1,65849863252419e-01;2,17239961725000e-01;1,15566250153650e-01;PTEN;1
GO:0046982;protein heterodimerization activity;2/40;343/18369;1,71296623337559e-01;2,22805398187314e-01;1,18526923766879e-01;BARD1/TP53;2
GO:0008013;beta-catenin binding;1/40;88/18369;1,74934400208578e-01;2,24398609922727e-01;1,19374472737614e-01;CTNNB1;1
GO:0140104;molecular carrier activity;1/40;88/18369;1,74934400208578e-01;2,24398609922727e-01;1,19374472737614e-01;EMC2;1
GO:0004725;protein tyrosine phosphatase activity;1/40;91/18369;1,80338742810932e-01;2,29746617553653e-01;1,22219479626731e-01;PTEN;1
GO:0016410;N-acyltransferase activity;1/40;93/18369;1,83922446710893e-01;2,30278620890382e-01;1,22502492154476e-01;BRCA2;1
GO:0030674;protein-macromolecule adaptor activity;2/40;361/18369;1,85351594808289e-01;2,30278620890382e-01;1,22502492154476e-01;KRAS/RAD50;2
GO:0004722;protein serine/threonine phosphatase activity;1/40;94/18369;1,85708565234179e-01;2,30278620890382e-01;1,22502492154476e-01;PTEN;1
GO:0016407;acetyltransferase activity;1/40;94/18369;1,85708565234179e-01;2,30278620890382e-01;1,22502492154476e-01;BRCA2;1
GO:0051087;chaperone binding;1/40;104/18369;2,03361410102812e-01;2,50498160788895e-01;1,33258783894488e-01;TP53;1
GO:0004843;cysteine-type deubiquitinase activity;1/40;109/18369;2,12047349989185e-01;2,59478994065713e-01;1,38036363566367e-01;BAP1;1
GO:0001221;transcription coregulator binding;1/40;111/18369;2,15495810637557e-01;2,61975299206442e-01;1,39364335740835e-01;CTNNB1;1
GO:0101005;deubiquitinase activity;1/40;115/18369;2,22348643832604e-01;2,68550959434184e-01;1,42862423241728e-01;BAP1;1
GO:0031490;chromatin DNA binding;1/40;118/18369;2,27449932002464e-01;2,72939918402957e-01;1,45197240123814e-01;BAP1;1
GO:1990782;protein tyrosine kinase binding;1/40;121/18369;2,32518587648717e-01;2,77233700658086e-01;1,47481425364234e-01;TP53;1
GO:0044325;transmembrane transporter binding;1/40;129/18369;2,45877009074015e-01;2,91293781450743e-01;1,54961038236389e-01;CTNNB1;1
GO:0019783;ubiquitin-like protein peptidase activity;1/40;130/18369;2,47530787562887e-01;2,91397003080361e-01;1,55015949573027e-01;BAP1;1
GO:0016798;hydrolase activity, acting on glycosyl bonds;1/40;132/18369;2,50827743208380e-01;2,93421133564520e-01;1,56092736587803e-01;MUTYH;1
GO:0099106;ion channel regulator activity;1/40;147/18369;2,75109944928443e-01;3,19815310979315e-01;1,70133781732063e-01;AKT1;1
GO:0016247;channel regulator activity;1/40;152/18369;2,83032164544262e-01;3,26981258417595e-01;1,73945887330243e-01;AKT1;1
GO:0016779;nucleotidyltransferase activity;1/40;154/18369;2,86177360044561e-01;3,28574005977089e-01;1,74793189370947e-01;PARP1;1
GO:0004721;phosphoprotein phosphatase activity;1/40;168/18369;3,07820144265082e-01;3,51254888547885e-01;1,86858854122814e-01;PTEN;1
GO:1901981;phosphatidylinositol phosphate binding;1/40;179/18369;3,24375078640114e-01;3,67888808701592e-01;1,95707685443971e-01;AKT1;1
GO:0008234;cysteine-type peptidase activity;1/40;185/18369;3,33241665379957e-01;3,75654240973769e-01;1,99838702046035e-01;BAP1;1
GO:0005516;calmodulin binding;1/40;200/18369;3,54914709397898e-01;3,97675517759091e-01;2,11553472944848e-01;AKT1;1
GO:0016747;acyltransferase activity, transferring groups other than amino-acyl groups;1/40;226/18369;3,90865205139273e-01;4,35334899137154e-01;2,31587326083149e-01;BRCA2;1
GO:0003730;mRNA 3'-UTR binding;1/40;252/18369;4,24859535235606e-01;4,68994455902659e-01;2,49493372127051e-01;TP53;1
GO:0016746;acyltransferase activity;1/40;253/18369;4,26129371223384e-01;4,68994455902659e-01;2,49493372127051e-01;BRCA2;1
GO:0016791;phosphatase activity;1/40;265/18369;4,41155806652125e-01;4,81060946269121e-01;2,55912444534790e-01;PTEN;1
GO:0016757;glycosyltransferase activity;1/40;266/18369;4,42390548572912e-01;4,81060946269121e-01;2,55912444534790e-01;PARP1;1
GO:0008017;microtubule binding;1/40;268/18369;4,44852057840262e-01;4,81060946269121e-01;2,55912444534790e-01;ABRAXAS1;1
GO:0035091;phosphatidylinositol binding;1/40;275/18369;4,53384191177912e-01;4,87453523462958e-01;2,59313136420589e-01;AKT1;1
GO:0001227;DNA-binding transcription repressor activity, RNA polymerase II-specific;1/40;303/18369;4,86252258121075e-01;5,19786896612184e-01;2,76513685803878e-01;TP53;1
GO:0001217;DNA-binding transcription repressor activity;1/40;308/18369;4,91915207014023e-01;5,22835591454905e-01;2,78135515544771e-01;TP53;1
GO:0003924;GTPase activity;1/40;327/18369;5,12884610664350e-01;5,38963489172707e-01;2,86715155530472e-01;KRAS;1
GO:0061630;ubiquitin protein ligase activity;1/40;327/18369;5,12884610664350e-01;5,38963489172707e-01;2,86715155530472e-01;FANCL;1
GO:0061659;ubiquitin-like protein ligase activity;1/40;341/18369;5,27793365028788e-01;5,51514415142441e-01;2,93391935616239e-01;FANCL;1
GO:0042578;phosphoric ester hydrolase activity;1/40;352/18369;5,39194385347390e-01;5,60280199299523e-01;2,98055114511348e-01;PTEN;1
GO:0005525;GTP binding;1/40;382/18369;5,68941114375101e-01;5,87905818187604e-01;3,12751255855318e-01;KRAS;1
GO:0140098;catalytic activity, acting on RNA;1/40;396/18369;5,82173966109940e-01;5,98256119869883e-01;3,18257358617821e-01;RAD54B;1
GO:0019001;guanyl nucleotide binding;1/40;404/18369;5,89556879937942e-01;5,99221746822170e-01;3,18771048111398e-01;KRAS;1
GO:0032561;guanyl ribonucleotide binding;1/40;404/18369;5,89556879937942e-01;5,99221746822170e-01;3,18771048111398e-01;KRAS;1
GO:0001228;DNA-binding transcription activator activity, RNA polymerase II-specific;1/40;468/18369;6,44214448436367e-01;6,49743251659303e-01;3,45647230650676e-01;TP53;1
GO:0001216;DNA-binding transcription activator activity;1/40;472/18369;6,47384098700305e-01;6,49743251659303e-01;3,45647230650676e-01;TP53;1
